INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00020', 'WC-2003', 'T-12', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35525', 'WC-2015', 'T-83', 17, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35525', 'WC-2019', 'T-83', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35544', 'WC-1998', 'T-87', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35550', 'WC-2019', 'T-41', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35561', 'WC-1938', 'T-09', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35569', 'WC-1954', 'T-64', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35574', 'WC-2010', 'T-13', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35585', 'WC-1958', 'T-72', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35590', 'WC-1994', 'T-71', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35595', 'WC-2006', 'T-55', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35602', 'WC-1974', 'T-86', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35602', 'WC-1978', 'T-86', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35622', 'WC-1974', 'T-48', 18, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35622', 'WC-1978', 'T-48', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35635', 'WC-1962', 'T-72', 9, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35636', 'WC-1990', 'T-06', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35636', 'WC-1994', 'T-06', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35661', 'WC-1962', 'T-86', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35661', 'WC-1966', 'T-86', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35674', 'WC-2006', 'T-75', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35675', 'WC-1958', 'T-03', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35675', 'WC-1966', 'T-03', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35676', 'WC-2006', 'T-81', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35684', 'WC-1930', 'T-07', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35705', 'WC-2022', 'T-48', 20, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35706', 'WC-2022', 'T-12', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35711', 'WC-2018', 'T-65', 21, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35719', 'WC-1990', 'T-41', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35736', 'WC-1982', 'T-09', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35736', 'WC-1986', 'T-09', 5, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35746', 'WC-2010', 'T-51', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35750', 'WC-1978', 'T-74', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35773', 'WC-2018', 'T-66', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35773', 'WC-2022', 'T-66', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35791', 'WC-1998', 'T-46', 14, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35793', 'WC-1990', 'T-72', 14, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35798', 'WC-1970', 'T-61', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35810', 'WC-1994', 'T-33', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35812', 'WC-2007', 'T-04', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35812', 'WC-2011', 'T-04', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35812', 'WC-2015', 'T-04', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35812', 'WC-2019', 'T-04', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35817', 'WC-1950', 'T-74', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35818', 'WC-2006', 'T-75', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35818', 'WC-2014', 'T-75', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35818', 'WC-2018', 'T-75', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35834', 'WC-1930', 'T-55', 0, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35837', 'WC-2014', 'T-04', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35837', 'WC-2018', 'T-04', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35837', 'WC-2022', 'T-04', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35850', 'WC-2014', 'T-41', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35861', 'WC-1991', 'T-74', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35864', 'WC-2015', 'T-71', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35864', 'WC-2019', 'T-71', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35865', 'WC-1954', 'T-05', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35873', 'WC-1990', 'T-03', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35873', 'WC-1994', 'T-03', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35873', 'WC-2002', 'T-03', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35875', 'WC-1930', 'T-56', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35882', 'WC-2002', 'T-44', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35882', 'WC-2006', 'T-44', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35886', 'WC-1982', 'T-49', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35887', 'WC-2019', 'T-12', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35894', 'WC-1958', 'T-28', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35902', 'WC-1998', 'T-31', 16, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35902', 'WC-2002', 'T-31', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35917', 'WC-1974', 'T-10', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35919', 'WC-2011', 'T-28', 20, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35919', 'WC-2015', 'T-28', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35930', 'WC-2018', 'T-22', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35930', 'WC-2022', 'T-22', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35934', 'WC-2010', 'T-55', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-35938', 'WC-1966', 'T-46', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36010', 'WC-2011', 'T-29', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36022', 'WC-1998', 'T-44', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36036', 'WC-1994', 'T-41', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36036', 'WC-1998', 'T-41', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36038', 'WC-1986', 'T-64', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36045', 'WC-1982', 'T-87', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36051', 'WC-2015', 'T-73', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36053', 'WC-2006', 'T-18', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36056', 'WC-2006', 'T-20', 12, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36059', 'WC-1962', 'T-84', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36059', 'WC-1966', 'T-84', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36065', 'WC-2011', 'T-12', 11, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36065', 'WC-2015', 'T-12', 11, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36065', 'WC-2019', 'T-12', 11, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36074', 'WC-1998', 'T-83', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36090', 'WC-2010', 'T-33', 8, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36095', 'WC-1991', 'T-31', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36105', 'WC-2022', 'T-32', 26, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36108', 'WC-1958', 'T-36', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36108', 'WC-1962', 'T-36', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36108', 'WC-1966', 'T-36', 12, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36121', 'WC-1954', 'T-21', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36123', 'WC-1978', 'T-36', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36126', 'WC-2014', 'T-31', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36126', 'WC-2018', 'T-31', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36126', 'WC-2022', 'T-31', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36137', 'WC-1982', 'T-52', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36143', 'WC-1995', 'T-12', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36143', 'WC-1999', 'T-12', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36151', 'WC-1999', 'T-44', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36153', 'WC-1934', 'T-30', 0, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36154', 'WC-1970', 'T-46', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36167', 'WC-1930', 'T-56', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36178', 'WC-1994', 'T-10', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36179', 'WC-2010', 'T-83', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36187', 'WC-1995', 'T-04', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36187', 'WC-1999', 'T-04', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36188', 'WC-2022', 'T-03', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36196', 'WC-2006', 'T-04', 22, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36196', 'WC-2010', 'T-04', 20, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36196', 'WC-2014', 'T-04', 5, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36196', 'WC-2018', 'T-04', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36201', 'WC-1986', 'T-86', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36212', 'WC-2022', 'T-46', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36217', 'WC-1995', 'T-14', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36217', 'WC-1999', 'T-14', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36217', 'WC-2003', 'T-14', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36227', 'WC-1978', 'T-38', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36230', 'WC-2014', 'T-11', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36239', 'WC-1950', 'T-84', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36243', 'WC-1930', 'T-56', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36262', 'WC-1950', 'T-84', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36278', 'WC-2018', 'T-44', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36287', 'WC-2006', 'T-31', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36287', 'WC-2010', 'T-31', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36287', 'WC-2014', 'T-31', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36290', 'WC-2006', 'T-25', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36297', 'WC-2015', 'T-48', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36307', 'WC-1982', 'T-86', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36309', 'WC-1950', 'T-41', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36316', 'WC-2010', 'T-70', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36318', 'WC-1999', 'T-74', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36367', 'WC-2011', 'T-16', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36374', 'WC-1974', 'T-13', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36374', 'WC-1982', 'T-13', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36379', 'WC-1930', 'T-46', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36397', 'WC-2018', 'T-56', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36400', 'WC-2014', 'T-28', 23, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36400', 'WC-2022', 'T-28', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36403', 'WC-2007', 'T-22', 16, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36426', 'WC-1998', 'T-55', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36426', 'WC-2002', 'T-55', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36428', 'WC-2011', 'T-46', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36442', 'WC-1954', 'T-71', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36467', 'WC-1962', 'T-13', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36470', 'WC-1999', 'T-74', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36470', 'WC-2003', 'T-74', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36470', 'WC-2007', 'T-74', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36494', 'WC-2019', 'T-04', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36502', 'WC-1986', 'T-22', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36515', 'WC-2010', 'T-46', 14, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36515', 'WC-2014', 'T-46', 14, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36515', 'WC-2018', 'T-46', 14, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36522', 'WC-2018', 'T-63', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36538', 'WC-1966', 'T-58', 17, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36542', 'WC-1978', 'T-79', 12, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36548', 'WC-2019', 'T-13', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36550', 'WC-1950', 'T-41', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36564', 'WC-1938', 'T-30', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36571', 'WC-2003', 'T-53', 16, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36571', 'WC-2007', 'T-53', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36579', 'WC-1994', 'T-47', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36579', 'WC-1998', 'T-47', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36582', 'WC-1986', 'T-84', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36582', 'WC-1990', 'T-84', 9, 'midfielder');
